Nome,Email,Telefone,Status,Descrição
João Silva,[email],+5511999999999,New,Cliente interessado em produtos de tecnologia
Maria Santos,[email],+5511888888888,New,Lead qualificado via Facebook Ads
Pedro Costa,[email],+5511777777777,Contacted,Indicado por cliente existente
Ana Oliveira,[email],+5511666666666,New,Interessado em campanhas de marketing digital
Carlos Ferreira,[email],+5511555555555,Qualified,Lead qualificado após demo
Juliana Lima,[email],+5511444444444,New,Contato via LinkedIn
Roberto Alves,[email],+5511333333333,Contacted,Abrir email de newsletter
Fernanda Souza,[email],+5511222222222,New,Interessado em soluções educacionais
Ricardo Martins,[email],+5511111111111,Qualified,Indicado por parceiro
Patricia Rocha,[email],+5511999888777,New,Lead de campanha no Facebook
Lucas Mendes,[email],+5511999777666,Contacted,Interessado em soluções imobiliárias
Camila Barbosa,[email],+5511999666555,New,Cliente de restaurante procurando sistema
Bruno Carvalho,[email],+5511999555444,Qualified,Lead qualificado via LinkedIn
Amanda Dias,[email],+5511999444333,New,Indicada por cliente satisfeito
Thiago Ribeiro,[email],+5511999333222,Contacted,Interessado em soluções automotivas
Larissa Araujo,[email],+5511999222111,New,Lead de campanha de moda
Gustavo Nunes,[email],+5511999111000,Qualified,Cliente de agência de turismo
Beatriz Castro,[email],+5511999000999,New,Interessado em soluções para restaurantes
Rodrigo Lima,[email],+5511998899888,Contacted,Lead de construção civil
Isabela Freitas,[email],+5511997788777,New,Cliente de academia procurando sistema
